TransactionID,Product,Quantity,Price,Transaction Date,Store Location,Notes,Irrelevant
1,Product C,13,289.96183365369944,2022-06-01,New York,,0.18452101935637732
2,Product B,7,35.01678128396826,2022-06-02,,,0.2093493233367103
3,Product C,4,29.7035803227024,2022-06-03,Los Angeles,Urgent,0.370472102791382
4,Product B,13,44.26091535807156,2022-06-04,Houston,Urgent,0.4845229851910213
5,Product B,1,13.986810710442807,2022-06-05,,Standard,0.618254771530296
6,Product B,8,65.82754010939803,2022-06-06,,,0.3689136395697724
7,Product B,14,40.61823669039214,2022-06-07,,Standard,0.4625347161331479
8,Product B,16,69.1806186402226,2022-06-08,,Standard,0.7474709381337565
9,Product A,14,44.989143610208416,2022-06-09,,Standard,0.0366832028905979
10,Product C,12,71.49760723637496,2022-06-10,Chicago,Gift,0.25243694434402075
11,Product B,19,40.98249272135484,2022-06-11,Houston,Gift,0.7133495858845524
12,Product D,15,33.829553331830965,2022-06-12,,Standard,0.8952068376871993
13,Product C,2,54.89039178471692,2022-06-13,Houston,,0.5116774421156661
14,Product C,2,72.50675819934165,2022-06-14,Chicago,Urgent,0.5321134852653157
15,Product B,19,41.67264273251663,2022-06-15,Chicago,,0.10717201133977605
16,Product A,17,94.32064310956724,2022-06-16,Houston,,0.44741236682345464
17,Product B,10,14.006784374203583,2022-06-17,New York,Gift,0.5326172664550232
18,Product A,6,47.90199037822714,2022-06-18,Los Angeles,Urgent,0.24247050363472966
19,Product D,15,97.08878355554694,2022-06-19,New York,Urgent,0.26924323094938096
20,Product C,11,59.53800383187133,2022-06-20,New York,,0.37728416310462265
21,Product D,5,48.396414627153526,2022-06-21,New York,,0.02007119777772637
22,Product A,1,61.376880192783766,2022-06-22,,Standard,0.3220791655831783
23,Product A,8,62.03949023984599,2022-06-23,Chicago,Gift,0.21144800699654465
24,Product D,12,75.9751576217648,2022-06-24,New York,Gift,0.32749735217791465
25,Product A,12,21.926953886016445,2022-06-25,Chicago,,0.11976213181925122
26,Product D,5,328.739720403492,2022-06-26,Houston,Standard,0.890527280739895
27,Product C,7,62.45288366465649,2022-06-27,Los Angeles,Standard,0.5935924535540487
28,Product D,4,88.09826517919802,2022-06-28,Houston,Standard,0.6791023191444896
29,Product C,6,60.7814502799463,2022-06-29,Houston,Standard,0.7891712386073383
30,Product D,13,31.852032982637542,2022-06-30,,Gift,0.4984421989290573
31,Product A,15,71.339309353273,2022-07-01,Los Angeles,Gift,0.08692028808742369
32,Product D,3,76.71443497243554,2022-07-02,Houston,Standard,0.5371065418185478
33,Product A,8,31.81975327863212,2022-07-03,Houston,,0.5868411180208791
34,Product D,16,44.302958023916624,2022-07-04,Los Angeles,Urgent,0.74543947418433
35,Product D,13,58.316965606250115,2022-07-05,Los Angeles,Urgent,0.4316595462296794
36,Product B,18,54.93726095422862,2022-07-06,Houston,,0.12758030279556376
37,Product A,10,45.366922535756515,2022-07-07,Los Angeles,Standard,0.28377590579872447
38,Product B,19,37.13537176683823,2022-07-08,Houston,Gift,0.3630822963986351
39,Product A,17,19.447647552115154,2022-07-09,Houston,Urgent,0.6459172413316012
40,Product B,19,15.286399205922043,2022-07-10,,,0.5707783046689119
41,Product C,5,96.27987855607742,2022-07-11,New York,,0.35609672589784624
42,Product D,9,86.31083996511433,2022-07-12,Houston,,0.9865152487929797
43,Product A,12,42.260465494508864,2022-07-13,Chicago,Standard,0.6057748193568872
44,Product A,1,96.12411120996657,2022-07-14,New York,Urgent,0.23722679173599448
45,Product D,1,71.0641387469309,2022-07-15,New York,Standard,0.10178247262040374
46,Product A,15,53.68079978352007,2022-07-16,New York,Urgent,0.15285913918433203
47,Product A,2,54.62086611399882,2022-07-17,,,0.24595772838450813
48,Product B,16,17.953121957863786,2022-07-18,Houston,,0.16068137325955567
49,Product A,8,18.706604138161474,2022-07-19,,,0.18656702405130576
50,Product C,13,64.41243845889113,2022-07-20,Houston,Standard,0.2850951686938471
51,Product C,1,600.508861544257,2022-07-21,,,0.17337359529475482
52,Product D,16,29.537019325718248,2022-07-22,,Standard,0.8967654246264252
53,Product A,7,95.17494964248246,2022-07-23,Chicago,,0.08023374566164221
54,Product D,5,80.41818355666791,2022-07-24,,Gift,0.5245113895702547
55,Product C,3,20.65394723454142,2022-07-25,Los Angeles,Gift,0.4103968269896615
56,Product A,12,93.80884566795581,2022-07-26,Chicago,Gift,0.9823786169086064
57,Product A,16,97.68547218174436,2022-07-27,,Gift,0.11203890216805235
58,Product D,19,99.62588684929415,2022-07-28,New York,Urgent,0.39785559904574164
59,Product C,5,15.499909632076054,2022-07-29,Los Angeles,Gift,0.9694704332753689
60,Product A,14,76.45731197722738,2022-07-30,Los Angeles,,0.8655071258939803
61,Product D,5,59.354002272064854,2022-07-31,Los Angeles,,0.8170720709492799
62,Product C,15,73.66485949230437,2022-08-01,Chicago,Urgent,0.25790282704493983
63,Product D,17,97.18466246624533,2022-08-02,,Gift,0.17088758739006582
64,Product B,14,72.07180561056424,2022-08-03,,Gift,0.668643219924431
65,Product A,5,85.39989710550257,2022-08-04,New York,Gift,0.9293759891275858
66,Product B,12,88.07608043826718,2022-08-05,New York,,0.5567628930139298
67,Product C,16,85.53564354923901,2022-08-06,Los Angeles,Standard,0.5716126894698998
68,Product B,16,48.630926101950756,2022-08-07,New York,,0.2799790936602842
69,Product B,7,30.41836360843152,2022-08-08,Chicago,Standard,0.7694929331919369
70,Product C,4,45.996351858885994,2022-08-09,,Gift,0.18704374855752337
71,Product D,1,90.31585436643374,2022-08-10,Los Angeles,Gift,0.3236792364042437
72,Product B,5,23.619665493219358,2022-08-11,New York,,0.4254364386164168
73,Product D,10,56.437558836282236,2022-08-12,Chicago,,0.507610378684455
74,Product B,5,31.37158020127099,2022-08-13,Chicago,Standard,0.24240973241508024
75,Product D,4,62.52102178762475,2022-08-14,New York,,0.11483682473920354
76,Product C,2,877.4226633279595,2022-08-15,,Standard,0.6106200424416326
77,Product B,10,89.28341359345191,2022-08-16,New York,,0.28863055324025577
78,Product C,19,31.680957982609225,2022-08-17,Los Angeles,,0.5812382214226123
79,Product B,1,91.7295097811314,2022-08-18,New York,Urgent,0.1543627152742023
80,Product C,5,63.468123237116735,2022-08-19,Chicago,,0.4811401018548175
81,Product C,13,41.841030897211056,2022-08-20,New York,Urgent,0.5325894325515859
82,Product B,4,73.87513519274054,2022-08-21,,,0.05182353682242691
83,Product B,16,53.60437875290868,2022-08-22,Houston,Standard,0.3366042781939206
84,Product B,16,44.326109440040554,2022-08-23,New York,Standard,0.13441467693897424
85,Product A,2,73.5979997609081,2022-08-24,,Urgent,0.06337497047276774
86,Product D,17,32.75832457996647,2022-08-25,,Standard,0.9899602323899452
87,Product A,12,40.054298821919126,2022-08-26,Chicago,,0.32235384497472297
88,Product A,18,49.3790955632554,2022-08-27,,Gift,0.8098744458546349
89,Product C,3,33.202017739907184,2022-08-28,,Urgent,0.25464065476376385
90,Product B,1,46.76153474606902,2022-08-29,,Standard,0.6815027222239293
91,Product D,1,61.6411210255964,2022-08-30,,Urgent,0.7602278598896866
92,Product C,19,76.8097508128957,2022-08-31,Los Angeles,Urgent,0.5956387406078443
93,Product A,11,79.15626740468608,2022-09-01,Los Angeles,Gift,0.47157618855015837
94,Product B,5,84.13150858944526,2022-09-02,Chicago,,0.41184091414726853
95,Product C,12,77.09950117985574,2022-09-03,New York,Urgent,0.3488682665429953
96,Product B,3,71.44621833090238,2022-09-04,,Standard,0.9295291442478258
97,Product C,1,31.75445411596313,2022-09-05,New York,,0.8306194077877291
98,Product B,1,46.3159466831175,2022-09-06,New York,Urgent,0.9650269106665126
99,Product A,8,53.250705584871575,2022-09-07,Chicago,Urgent,0.12429722348554473
100,Product D,10,17.91794437833827,2022-09-08,,Gift,0.7308674752036443
1,Product C,13,289.96183365369944,2022-06-01,New York,,0.18452101935637732
31,Product A,15,71.339309353273,2022-07-01,Los Angeles,Gift,0.08692028808742369
61,Product D,5,59.354002272064854,2022-07-31,Los Angeles,,0.8170720709492799
91,Product D,1,61.6411210255964,2022-08-30,,Urgent,0.7602278598896866
